gvkey,company_name,years_available,roa_trend,roa_trend_r2,roa_volatility,roe_trend,roe_trend_r2,roe_volatility,ebit_margin_trend,ebit_margin_trend_r2,ebit_margin_volatility,revt_trend,revt_trend_r2,revt_volatility,revt_cagr,debt_to_equity_trend,debt_to_equity_trend_r2,debt_to_equity_volatility,cluster,cluster_name
17436,BASF SE,11,-0.5203910451744728,0.4618113988120526,2.421572580770398,-1.7381982240373897,0.5355901335056996,7.510745009251506,-0.5584299133540365,0.5278355347349147,2.430632843352111,568.4818181818182,0.042123343710344194,8759.012785423172,-1.292391284636929,0.009783718602490584,0.23775978726264552,0.06345045655132885,1,Growing
17828,MERCEDES BENZ GROUP AG,11,0.0712214336077651,0.017552498218325815,1.6999699420134697,-0.24603295279874668,0.03395305185716316,4.2223465039431725,0.3217632319941527,0.12006513144456506,2.9364862071335196,90.5,0.0005314302406127889,12414.391787540197,1.14927981301447,-0.048266734018703114,0.29235502880583786,0.28228813787041723,3,Growing
19349,SIEMENS AG,11,0.053867822909594944,0.03957489262524719,0.8562873951571512,-0.2601259080517099,0.08604901865672822,2.8042107404142556,0.4274657300079713,0.5980832047422889,1.7479157657238142,-562.6545454545455,0.0435183113190721,8529.1512187554,0.5440493330430618,0.024189964481627198,0.30192877867166107,0.1392140203350838,3,Growing
100004,ALTANA AG,11,-0.4294549207168277,0.7007472582499219,1.6223213352994572,-0.5452305191279143,0.5225549415582613,2.385141658824102,-0.6327483285192008,0.7372969057825468,2.33028908492473,112.35146363636363,0.8245511120904775,391.2640478104163,4.962984628067524,-0.004314428789918088,0.04802237947000939,0.06225890350962744,1,Growing
100010,BAYWA AG,11,-0.11533689911326939,0.03532613484965294,1.9405293236001875,19.327966136148117,0.240182522094857,124.71407087885252,-0.03931910422043276,0.015968115640003326,0.9839584971450079,993.285990909091,0.6815896952618818,3804.6332794286823,3.369252419736979,-0.15649838428529866,0.024611136032805365,3.154598029706818,3,Growing
100022,BAYERISCHE MOTOREN WERKE AKT,11,-0.10730136513996358,0.06792746527834241,1.3019147361570051,-0.3146579923066314,0.05804011733372972,4.130233704730176,-0.32164706862213477,0.21494507685424238,2.193895041339535,6683.054545454545,0.810457656858978,23475.229185724984,5.881175402100247,-0.0543750060409246,0.6511705363045724,0.2130845429629302,0,Growing
100042,MAN SE,7,-0.4479385377431797,0.347393494414941,1.5199789832710475,-0.16028040694243867,0.003480138817942163,5.433906335897462,-0.6133146416011801,0.26986976990822675,2.3612186724961832,-495.7857142857143,0.7008141040379622,1184.4659693942504,-4.499330360890596,-0.01768489174889099,0.255924466004098,0.06991598790538837,3,Growing
100054,HOCHTIEF AG,11,-0.14084986850625408,0.030115899190355712,2.5666020009856867,6.083255581648264,0.5480483281186025,25.985234156541445,-0.06720832207467914,0.015951066538431043,1.6827832852108888,892.2464909090907,0.5967033578690626,3652.6293771794976,4.185843296378322,0.5610995548342448,0.6963027607723041,2.1263799353333384,3,Growing
100080,BAYER AG,11,-0.4288697186165794,0.476740795898359,1.9641932955671328,-2.7608516899841353,0.22424349667620563,18.436698304190028,-0.24551522162971406,0.06171449807406264,3.125250421271386,535.8454545454546,0.1672992559745073,4142.786442013664,0.9887089806627225,0.05305825952896785,0.4464733623542867,0.2511049206481051,3,Growing
100083,BEIERSDORF AG,11,-0.5141279617984581,0.7410026651051637,1.8886928639604164,-0.6823819037512364,0.7678657660515293,2.4625488150890216,-0.15217338384611181,0.2707791238919422,0.924764412760078,326.76363636363635,0.8449818090711269,1124.1131821489294,4.595522763056659,0.0,0.0,0.005544862366089686,1,Growing
100102,BILFINGER SE,11,0.5695337436079179,0.5407423370573197,2.449200127145734,2.2161037252089764,0.564608423035581,9.326450882408352,0.4126368727273162,0.5153294296066727,1.8177140365653566,-203.60272727272726,0.2851087648468285,1205.8084050760576,-4.150858180766304,-0.00039443784884686355,0.00011585635504330369,0.11588271217694304,1,Growing
100103,DEUTSCHE LUFTHANSA AG,11,-0.5617290508643753,0.08446491297315478,6.112075571426645,-6.387833899167408,0.018611724777764963,148.06769098685936,-1.207206223448933,0.03648419256982127,19.98614785759215,46.86363636363636,0.0004661649346416676,6863.824700606882,2.5721015688386695,0.14158429666347322,0.035236317412633236,2.385172706027584,3,Growing
100301,DEUTZ AG,11,0.21197415125334534,0.036479633601421764,3.509600402398492,0.20929750663291274,0.004556116621216391,9.80542988594786,0.16627029306584631,0.03559413064403613,2.7869261922681132,59.57727272727273,0.4760333806359714,273.06240742201663,1.7142322953800138,0.00116008590090516,0.009036280568642592,0.03859182308139651,3,Growing
100312,RHEINMETALL AG,11,0.5783965084088859,0.7175370644572374,2.1592528069765526,1.1620389357177765,0.32815794115655794,6.414742398592563,1.0327341372410506,0.8918064260790117,3.4582249060277586,317.83636363636367,0.6255426776159074,1270.7938691429226,7.598484724871546,-0.009712289647486825,0.043351069805412853,0.14751008597108753,1,Growing
100368,GEA GROUP AG,11,0.3449355390204477,0.2593886434230235,2.1417188718681035,0.8172597569698119,0.1320900259650116,7.110908680532153,0.2639485037882495,0.1260541894012099,2.350934679794573,87.73794545454541,0.7485932492329053,320.67455977361215,1.846141977168525,0.0018460692198529823,0.005350550787981418,0.07980842419687104,3,Growing
100373,HEIDELBERG MATERIALS AG,11,0.29976659766120317,0.6970450987441217,1.1354102219757254,0.4437188060540137,0.03856572739990489,7.145079612124688,0.19303997330217662,0.2133822877909015,1.3215027318979156,855.3354545454547,0.9045646146825234,2843.9154262628026,5.321263252377473,-0.00956857183135427,0.07139085233289547,0.11324677363892495,3,Growing
100431,HAPAG-LLOYD AG,11,2.515379552410443,0.3051790405628194,14.398795860909525,4.526882045332824,0.39938513651476437,22.651826648539384,3.2416051113864066,0.3898563721220257,16.417528918537297,1855.9572727272728,0.5687827111004542,7782.063680738829,10.874428478067655,-0.06938069097005194,0.6334430626153152,0.2756670308819258,3,Growing
100449,KUKA AG,11,-0.4631867169898604,0.258991599243745,2.878148896773809,-1.2210333941050815,0.29397707669412526,7.121489005938096,-0.36094486786114605,0.16697823251810087,2.7932572925293893,130.22363636363636,0.5638096764752917,548.4329706589358,5.941448534420446,-0.013629318274044441,0.15818439525793723,0.10836581812182922,3,Growing
100590,E.ON SE,11,0.03402854240760464,0.0022315220865026454,2.2779424713954035,16.28362400704672,0.10827437131745137,156.4905909234999,0.09306907973327724,0.007391161642140398,3.4233323923833345,974.1454545454546,0.009276371911631612,31984.144017190716,-3.0948670455667293,0.4619599543941336,0.15185723191699302,3.7487509618182164,0,Growing
100609,CONTINENTAL AG,11,-0.938632263498655,0.7222590861166054,3.4926009763149723,-1.9999289570596204,0.3588278342991959,10.557753224576512,-0.7538652456830097,0.7364185025449634,2.7779944665033045,38.436363636363765,0.0012213128285132322,3477.994044662922,1.4169969075610744,0.004158316593092613,0.013238943149874364,0.11428543682602121,1,Growing
100676,TUI AG,11,-0.6537878863754827,0.0770570550665644,7.447845619031899,17.26145511043128,0.07547133086007227,198.694753131569,-1.203153195840356,0.06308410577053884,15.148197311994114,-147.5081818181817,0.007755851818688177,5296.6510066220535,2.1572645288610914,-0.8554466557067671,0.07900796887971322,9.62404143682412,3,Growing
100736,K&S AG,11,-0.0731814294916662,0.0016178148930955634,5.753557715786718,-0.3968782796131675,0.0017869634139065674,29.689268749862986,-0.31333950646612385,0.009517320711997845,10.156821098713303,19.732727272727296,0.006932182733449592,749.4663050993947,-0.45017593280665125,-0.04146740723369156,0.19829467122244812,0.2944769863945724,3,Growing
100737,VOLKSWAGEN AG,11,0.1759738510613116,0.40197492609232893,0.8777051696596321,0.1936288876674181,0.02709842207470783,3.719616359472993,0.42298112486831807,0.6087469152289839,1.7143622738765163,11444.763636363637,0.8164301856440268,40054.12982308188,4.835615451471287,-0.0014811092179576406,0.003270337588635249,0.08190129934863843,0,Growing
100746,CECONOMY AG,11,-0.3118494264262327,0.6535841014263725,1.2198156751662448,0.5906903639120662,0.008673802168773228,20.056499168889847,-0.1293155919597767,0.7194935357172964,0.4821003469264099,-4209.045454545454,0.5994903095030376,17190.659260720102,-9.812161164028998,0.4261993072051868,0.7054665713415734,1.6046285672638447,1,Growing
100764,SUEDZUCKER AG,12,0.16065444511932503,0.04656169261071453,2.5701339738968767,0.2952630618997704,0.009693729123219823,10.352400734362153,0.06756510498531743,0.007410046954755941,2.709501349522008,278.12972027972023,0.5158186354006954,1336.830300327981,2.0732520626496553,0.03513257208794161,0.7795310772053456,0.13736327128119744,3,Growing
100953,RWE AKTIENGESELLSCHAFT,11,0.24802652368191275,0.08041591029768799,2.7658405214599946,5.284303510812511,0.1270851613799514,46.87489755067454,1.6612269284570662,0.22018780595825974,11.19521221450407,-2108.8818181818183,0.2676152840860625,12891.302098125074,-6.241995317139281,-0.25492870272791274,0.4153687044273384,1.2508402566732175,3,Growing
101059,AXEL SPRINGER SE,6,-0.08820577785865774,0.027366493116438104,0.9106067374242528,-0.7843262341505066,0.06884000374334924,5.105281551929277,0.05111189900903693,0.002646521889421396,1.6967883393440708,8.597142857142808,0.0076021389213806086,168.39517428424784,0.48379155526803164,0.06581861481809068,0.43503504324194564,0.1704237103777891,3,Growing
101120,AUDI AG,10,-0.17659246329481892,0.05911142312035663,2.086235980605714,0.3360099725213977,0.03895066348074544,4.890144715201467,0.022936803339705384,0.0011104428507367288,1.9770231696722917,622.7575757575758,0.1165194377230684,5240.187218983689,2.948556180753359,-0.001606969621326186,0.2753350218604021,0.008796378595312598,3,Growing
101148,LECHWERKE AG,11,-0.5832397455941732,0.7030878006977734,2.1995930084700666,-0.43642453454299757,0.0366753096649419,7.206464683998575,-0.6126584818850448,0.5935064248640239,2.514813239645769,-6.372154545454549,0.0032850618714805324,351.5721974912265,-5.704406556061259,-0.0011097331706411463,0.5734104517223269,0.004634317296851969,1,Growing
101161,GELSENWASSER AG,11,-0.22518690042393547,0.5627124993858175,0.9492920461609282,-0.16560992262302696,0.09021678878685692,1.7435831846248302,-0.45026659982584105,0.7170057433575504,1.6815446961912393,634.6327272727274,0.31955646934434084,3550.165974562619,12.617147819605234,0.025536537839014918,0.8287809000643339,0.08870378462007979,1,Growing
101286,LEONI AG,9,-1.609428521142559,0.4392066925078742,6.270347201124659,2.825916086743666,0.010245574288206554,72.08509561390623,-1.0817639148309188,0.3797682293272281,4.532392851504088,85.58336666666666,0.3256418439590064,387.23413571171005,2.738246026454627,0.28609229806830583,0.12307600525387834,2.1055901529007994,3,Growing
101390,KSB SE & CO KGAA,11,0.49095135967911474,0.6693411049499705,1.897643901016072,0.9089021466721219,0.3375409282403176,4.9471366766516445,0.4410495948978004,0.635168979838396,1.7500190953048023,66.11860909090912,0.6611164574392494,257.14893188835595,3.1047074705184308,-0.016148784720528896,0.6537568565391048,0.06315848684764931,1,Growing
101768,MCKESSON EUROPE AG,8,-0.6210729632826416,0.7340577515866491,1.660952302316648,0.1484828140766207,0.00042731390085411485,16.45819982702202,-0.19183236718778285,0.593520782858094,0.5705366821312955,-1491.709523809524,0.7100768386679761,4056.124161607359,-11.817815281051235,-0.013002417770400131,0.038117339513185126,0.1525957638036961,1,Growing
101937,DMG MORI AG,11,0.00159940605292435,7.268328986588069e-06,1.8760372052470016,0.09001494588263412,0.008502481121148263,3.0870366572228707,0.16743301524572757,0.08957054621112989,1.7691248671833462,-3.5553454545454564,0.002219358197169932,238.65366294484514,-0.04180399465473217,-0.000630535842515135,0.03436320745582994,0.010756300629053535,3,Growing
101942,HENKEL AG & CO KGAA,11,-0.5473890250484145,0.7328551278800158,2.022027325018474,-0.8900168753756615,0.7182492289534603,3.3209371542503607,-0.48889910488203714,0.4629066347167239,2.2723359500604876,454.2181818181818,0.7859325624624647,1620.2121073264675,2.768199524629389,0.0002776439271286149,0.0002703952541836833,0.05339353146889914,1,Growing
102175,PUMA SE,11,0.4544062830161389,0.3369182892151099,2.4756088939468284,0.9549101070945898,0.4782553307889233,4.3664911104027375,0.391754667762913,0.44903293123096777,1.8487367888979098,641.1227272727273,0.9443535478418251,2086.286099292035,11.48801643807753,0.06960959742550267,0.8188454574312806,0.24325857036152929,1,Growing
102187,PORSCHE AUTOMOBIL HOLDING SE,11,0.015974187631499267,0.5615987276418497,0.06337525582315078,-2.5967060005961065,0.1840660401081278,19.139736166389206,943.7404556838312,0.5175385742396469,1855.2233760041122,-0.6090909090909093,0.001632957439068754,47.66446083243029,,0.014792882609628261,0.5067588575558716,0.06571312742756447,1,Growing
102218,DRAEGERWERK AG,11,-0.11521955217883877,0.009666230777484151,3.705933339365996,-0.117216317887084,0.002854383784733833,6.937961603359535,-0.09834571863561763,0.007438239047710455,3.6059557450761877,105.70195454545456,0.7865650653614819,376.8909343290901,3.307194713782824,0.001464221535601337,0.024980732571879546,0.029295721952316743,3,Growing
102250,HUGO BOSS AG,11,-2.0756674726259097,0.5312332720385037,9.0056516880906,-2.35840137876336,0.20058344252166438,16.652144841586715,-1.0818589936119924,0.30161916401188277,6.229327927340647,148.7824272727273,0.47256702212423907,684.4156536318029,5.293216867008144,0.08041346341102293,0.49521971772900647,0.36135145141688957,1,Growing
102259,SALZGITTER AG,11,0.24256310963249345,0.06247491873413418,3.0688234326870543,0.4396216932471752,0.0198004414604333,9.879652699773864,0.2299054776241523,0.05404092280611452,3.12743246736783,248.74272727272722,0.31282445209969933,1406.3714629270378,1.0259583404228723,-0.0008074071351662808,0.0016087280574587437,0.06365774714916231,3,Growing
102365,KOENIG & BAUER AG,11,-0.43667841443837235,0.16550441298464322,3.3943524551366657,-2.6122885609215176,0.28413518169323426,15.497392872288643,-0.4195442744605716,0.1259132280354158,3.7388851049591225,15.75545454545456,0.2958830221485857,91.59482012854313,1.4816126053164735,0.07231416540318983,0.7636331928667426,0.26168629561872564,3,Growing
102529,PAUL HARTMANN AG,11,-0.7493667234037724,0.49777036739214153,3.358767051074761,-0.5853710514848982,0.38751757542323073,2.9736204803347777,-0.4151692876159462,0.36410468546596986,2.1757654946076697,57.14657272727273,0.8851123522633045,192.08391048340062,2.658418145785313,0.014693717699693399,0.364868213665138,0.07692432190008747,1,Growing
102926,KWS SAAT SE & CO KGAA,12,-0.05421685983395518,0.009523920562164822,1.9178024705822898,-0.1752032661968561,0.21527829967771092,1.3035253054290594,0.34305048544131467,0.2601714579267073,2.321697365742639,71.37131818181818,0.7811680406986012,278.75898861565133,3.2607676748961367,0.020606586659252375,0.22809564923315392,0.14894466596003836,3,Growing
103176,THYSSENKRUPP AG,11,-0.5167523754261212,0.12985215980716344,4.5347974411111105,-2.5063520221716793,0.17213652527848078,19.103174922436263,-0.4866538935409118,0.08643316027323589,5.234557877932152,-612.6727272727273,0.21605157194023542,4168.2123226800895,-1.6309588910294104,-0.2776121662434845,0.5372776795967791,1.1976753069035546,3,Growing
103200,FUCHS SE,11,-0.8044010982653264,0.7060891564649158,3.0272123316818718,-0.967140459100639,0.7334047185175948,3.5712290192972875,-0.500585552284974,0.8460569672791028,1.7209906382783415,165.3190909090909,0.8894279618296317,554.3290249787434,6.568063890012454,0.0023160555473562094,0.7798908507793662,0.008293389420420282,1,Growing
103255,BERTELSMANN SE & CO KGAA,11,-0.24899129881294219,0.6123139128183631,1.0062296421159105,0.12754413986492835,0.014294889046661492,3.3734176660099298,-0.12080893838745095,0.0868021911186794,1.2966827217756014,326.03636363636366,0.7409880899708078,1197.7341348777031,1.2952964931802757,0.001965894725280636,0.0030580597272114787,0.11241836785850907,3,Growing
103269,KRONES AG,11,-0.23560343091336272,0.1161914861272069,2.18571965270438,-0.29883637611074504,0.021366875267375258,6.464917004407088,-0.12255632355370764,0.044072518531728284,1.846085409978013,180.38554545454548,0.7335807769984016,666.0054188774163,5.998638804630629,0.007353998565416302,0.7656866843959332,0.026576512708869782,3,Growing
103487,SAP SE,11,-0.34827578780375784,0.4290588683780327,1.681375991415174,-0.846378100394438,0.5137349003268631,3.734176852727252,-0.4645395458999519,0.31471603455531205,2.6185643794031623,1477.7727272727275,0.9724345946140972,4738.898937569345,6.885716278324261,-0.019698545520434443,0.31817300321781034,0.110433922149667,1,Growing
103533,SIXT SE,11,0.27199129950962936,0.09985534715819479,2.7218823476183367,-0.2381992465502712,0.006428182015628147,9.39498953578782,0.591288928605766,0.12946156599137126,5.196720019806499,151.9771818181818,0.436843922834247,727.135315111964,8.341544994393256,-0.039317129220512434,0.145132127600938,0.3263623253891561,3,Growing
104357,KABEL DEUTSCHLAND HOLDING AG,8,0.48104554114919346,0.2590012466878821,2.1657828876247094,-14.10844208902471,0.9060577399511475,33.96102380630971,1.0855360562517546,0.5146961303863442,3.4669569849098005,104.99522619047619,0.9618456152186774,245.29941949250383,4.761510509880074,-0.4984373454168558,0.7976576398854591,1.2787391491593278,3,Growing
104364,TELE COLUMBUS AG,11,-0.8304749008107997,0.7187521359781405,3.097682749679196,-18.20612123177637,0.40793839934205056,90.1405360801887,-3.429749501525803,0.7175103964694044,12.804077747089977,16.125654545454548,0.28985127236835123,94.71739522773666,7.530053359801503,1.4792986190844468,0.4195337285263485,7.222248226951827,1,Growing
132740,INFINEON TECHNOLOGIES AG,11,0.2870969951901389,0.12255804615684959,2.593329693631996,-0.08819421800622716,0.004720830705690277,4.059110747218444,1.045090374696417,0.5495697063287116,4.458024544544818,1158.4363636363637,0.9049568169853967,3850.864644777416,13.221855279125116,0.015434620869160027,0.09341334312242103,0.15969506979403705,3,Growing
200759,BIOTEST AG,11,0.37201881382980895,0.057678592365631075,4.898437567891242,0.946401299659958,0.06210373462182141,12.00926613767979,0.7673929856368608,0.06577858263679129,9.461839340286271,12.262727272727274,0.13356300613510172,106.10698561684906,2.2382309038040837,0.05754168951143498,0.41143423308325283,0.2836824031380585,3,Growing
202305,FRESENIUS SE & CO KGAA,11,-0.6014501900591713,0.8343323599606017,2.082236822640107,-0.9208599646824854,0.6849594788227638,3.5185291385387285,-0.8000602505664848,0.7836426553184878,2.858009447736218,154.43636363636364,0.006010686667819464,6299.230824093256,-0.6187280154999142,-0.05328287744908674,0.4034613332050313,0.2652691284320109,1,Growing
202807,JUNGHEINRICH AG,11,-0.028349497693075276,0.0414597768357183,0.4402829708504577,-0.1395266150838681,0.10321758855304575,1.3733467500239507,0.044525976935936726,0.11129985755028808,0.42205218478075507,293.59217272727267,0.9498013587460152,952.6383915262056,7.998774371287021,-0.007560643428052483,0.03693819558410059,0.12440015408181919,3,Growing
203162,HORNBACH HOLDING AG & CO,12,0.009996170332922731,0.0010304542306551145,1.0749708563585976,0.11754853553780156,0.04550854592700076,1.9021647923815408,0.04796353205358323,0.0381704957554533,0.8474706230734292,300.62554195804194,0.9537209001713012,1062.6558132060334,5.700666311818847,0.023610915095712722,0.2367144168117237,0.1675243188341291,3,Growing
203586,VTG AG,7,-0.056498343292906164,0.10241788690640474,0.3530838091486561,0.16714835387497548,0.013506473935709864,2.8764783335066513,0.9468156020376334,0.6162528051180126,2.41221462878196,59.71764285714284,0.8505228401791497,129.5059322275333,6.857933676874439,0.173805411212427,0.19775834739388995,0.7816743786980388,3,Growing
204820,FIELMANN GROUP AG,11,-2.24750460233874,0.8072379246432582,7.910424888222839,-1.2587550865180135,0.7382161692609649,4.632863043734173,-1.0244609249876622,0.7953593973621308,3.632567472860279,88.3304,0.8497379344422685,303.0174881301312,6.322115167616538,0.06622835213453186,0.8183868314165408,0.2315072696227746,1,Growing
205865,PROSIEBENSAT.1 MEDIA SE,11,-1.1919391867484306,0.766312665456209,4.30577266473192,-5.218874886824196,0.8045603525250226,18.39914202737504,-1.8838439217292735,0.8372530217792904,6.510533177665406,86.72,0.41222448837739845,427.122426756096,3.141536230661135,-0.16483070309245945,0.3925831917575184,0.8319021761290799,1,Growing
205934,FREENET AG,11,-0.21041472686603363,0.06671429264635152,2.5761235621638434,-0.6994767420708168,0.2461055157784995,4.458744687650865,0.23416359208551413,0.09669018461985812,2.381377121033285,-84.33715454545451,0.6427063409780962,332.66924449445634,-1.9724543225140723,-0.04080540758760023,0.0695104632349897,0.4894323018709062,3,Growing
206703,SGL CARBON SE,11,0.6382247124150813,0.8481775939166228,2.191443199140694,3.8087258676189144,0.18076641014855444,28.32832190361377,0.8376659291904817,0.8439679569270401,2.883419774475507,-11.06545454545454,0.04488008428142285,165.17428161122763,-2.598863738336077,-0.13135378086276403,0.3216184148532689,0.7324401187896499,1,Growing
207096,RHOEN-KLINIKUM AG,11,-0.06951198967793153,0.029558440366151,1.2785536671514979,-4.694095891820661,0.28654340670587036,27.73043914745606,-0.1400670073171272,0.06173187836728122,1.7827116544014205,28.7908,0.38841364973721837,146.08529128192757,0.5495892142410641,0.008026575199839648,0.230887739844668,0.052823824655506925,3,Growing
208821,SARTORIUS AG,11,-0.4363405997698414,0.13153351940768196,3.8045859868338976,-0.013280480212993176,2.9066692539388865e-05,7.78961459495541,0.2536720501323209,0.03209389115285712,4.477766378827056,318.66903636363634,0.8501790332243552,1092.910684936089,14.262758642857554,0.09825268843331127,0.4263671726770279,0.4758308139564675,3,Growing
209440,VOSSLOH AG,11,0.6731608866907794,0.4399015798368597,3.2095275871686733,3.800381788775559,0.32825727493087176,20.97587316955589,0.7992154785469279,0.3953218819008001,4.0196520322030755,-1.0900000000000174,0.0004726299359424624,158.54986805783543,-0.8988578956176108,-0.012455630341486725,0.031648222720312105,0.2214068471758131,3,Growing
210326,BLG-BREMER LAGERHAUS-GESELLS,11,0.39019727367443435,0.5057277912962818,1.735105236913207,0.0061815069955004475,4.169273647262105e-05,3.027360671714621,0.31921122031500315,0.36689241515717624,1.6665132910186984,25.858309090909096,0.6732903366553641,99.65496287973815,3.294060292787404,2.9388598697592587,0.645589324056979,11.566466614368233,3,Growing
210332,CLAAS KG,11,0.1934319176060208,0.1205894406094031,1.7614628857705363,0.49938004411982995,0.1610737943777335,3.9347644477142314,0.23266940049949655,0.24449476424472993,1.48800533797342,192.7722818181818,0.671875058853844,743.7043611889213,2.715186522068702,-0.011886970836305504,0.14022392988354546,0.10038299060319104,3,Growing
210334,COMPUGROUP MEDICAL SE & CO,11,-0.44867869769793467,0.1786045359189555,3.3572927185241266,-1.4124767186466198,0.3026729379334409,8.118849708591778,-0.41721603985407274,0.146413020556825,3.4480308774242645,80.72827272727271,0.9423419614925508,262.9791971915662,8.502414372921185,-0.07299000410492404,0.4742028087777693,0.33518249318920196,3,Growing
210340,DILLINGER HUTTENWERKE,11,0.6106776189746222,0.183512455349322,4.507951455225867,0.9708180844730856,0.1446451927189379,8.072087400559989,0.7012634716984315,0.124007997077796,6.297328819573614,68.99414545454543,0.3438124122843323,372.0929693833416,2.0257883377342134,-0.0029109899799555647,0.10075493762998164,0.029000637265984973,3,Growing
210359,EWE-ENERGIEVERSORGUNG WESER,11,0.13089763562477957,0.02425102583658624,2.658072026129497,0.049768038969027505,0.0002433618718375425,10.08844567750631,0.646014588903901,0.16969972165354902,4.959087380645866,105.59,0.0528152422457522,1452.9248502575306,0.7579557136619064,-0.029821998139550276,0.2199630313481707,0.201076765552558,3,Growing
212782,FRESENIUS MEDICAL CARE AG,11,-0.5856538257175631,0.854743764494326,2.003194015091229,-0.9202199467205865,0.5543745161155664,3.9083190883658587,-0.6851539358300058,0.8139810324935125,2.401491281790881,267.15880909090896,0.618203871681743,1074.4931187480488,1.826673001114032,-0.001137819285671499,0.0005530160315018531,0.15300457961309594,1,Growing
213034,GRAMMER AG,11,-0.5374664283495462,0.3978342586011958,2.6946369011698192,-3.4429085568095323,0.5481767764358131,14.705004837831858,-0.3147518253336986,0.29817556910730064,1.822771497590911,70.62177272727274,0.6817354742023467,270.47720397655553,3.473071830262109,0.07565873681573036,0.25611230736114476,0.47276341566520097,1,Growing
213037,INDUS HOLDING AG,11,-0.21267294207758364,0.2033350313669673,1.4914411984012756,-0.49621131119024076,0.11774645826381812,4.572910836298246,-0.18783225252815888,0.1684947986518433,1.447027941400604,46.25387272727272,0.6932065988607389,175.67774852701368,3.170805248292652,0.02016997839150484,0.476789879400195,0.0923723343406531,3,Growing
214700,STADA ARZNEIMITTEL AG,10,0.2313476955203697,0.23057310783828008,1.383846199607189,2.3697537627162335,0.6116287680777603,8.703345888815559,0.31611864846724946,0.23187704907908258,1.8855940902193786,210.5816060606061,0.9107708324264112,633.7863055518083,6.821598959572661,0.10788337895532858,0.16796739931094237,0.7560822030369645,3,Growing
214759,HEIDELBERGER DRUCKMASCHINEN,12,-0.11931265478385034,0.061301601434197675,1.6635198780818377,0.6516020899782956,0.0020245210303735323,49.991793539038056,-0.10571882277779014,0.057408384385266825,1.5231478145937116,-17.231793706293693,0.12405525741447668,168.88858433025123,-0.5132466537298819,-0.17644394618293588,0.638469821957225,0.7622790264463757,3,Growing
216524,ENBW ENERGIE BADEN,11,0.5360248860854715,0.3785240173930115,2.7551054941503157,5.008379504867177,0.11672565276258512,46.35686670731816,0.9007487912192431,0.34690540748176457,4.836132077681602,2668.6018181818176,0.5051905947970615,11872.881937834305,5.18167856347973,-0.11361024967402167,0.14022682028814357,0.959404985907236,0,Growing
